               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 111,             0.01265,           0.0076491,           0.0055105,             0.98832,              0.9648,             0.97399,             0.91884,           0.0036337,           0.0021801,          0.00017374,            0.008911,            0.008911,            0.008911
                 112,            0.012562,           0.0081004,           0.0048865,             0.98767,             0.96304,             0.97401,             0.91849,            0.003597,            0.002183,          0.00018833,           0.0089011,           0.0089011,           0.0089011
                 113,            0.012323,           0.0077126,           0.0049686,             0.98495,             0.96595,             0.97403,             0.91788,           0.0036172,           0.0021792,          0.00019786,           0.0088912,           0.0088912,           0.0088912
                 114,            0.012215,           0.0079145,           0.0054387,             0.98692,             0.96601,             0.97394,             0.91781,           0.0036477,           0.0021793,          0.00018886,           0.0088813,           0.0088813,           0.0088813
                 115,            0.011848,           0.0076659,           0.0043882,             0.98758,             0.96536,             0.97421,              0.9184,           0.0036441,           0.0021744,          0.00018223,           0.0088714,           0.0088714,           0.0088714
                 116,            0.012156,           0.0078042,           0.0046684,             0.98812,               0.966,             0.97411,             0.91903,           0.0036398,           0.0021711,          0.00018205,           0.0088615,           0.0088615,           0.0088615
                 117,            0.011763,           0.0077691,           0.0047679,             0.98785,             0.96649,              0.9741,             0.91862,           0.0036445,           0.0021648,          0.00018866,           0.0088516,           0.0088516,           0.0088516
                 118,            0.012316,           0.0077386,           0.0049623,             0.98729,             0.96638,               0.974,             0.91865,           0.0036139,           0.0021581,           0.0001895,           0.0088417,           0.0088417,           0.0088417
                 119,            0.011857,           0.0076648,           0.0044622,             0.98647,             0.96708,             0.97404,             0.91929,           0.0036006,           0.0021558,          0.00018588,           0.0088318,           0.0088318,           0.0088318
                 120,             0.01235,           0.0077327,           0.0049543,             0.98665,             0.96842,             0.97386,             0.91948,           0.0035965,           0.0021522,          0.00018286,           0.0088219,           0.0088219,           0.0088219
                 121,            0.012055,           0.0077998,             0.00516,             0.98617,             0.96839,             0.97388,             0.91969,           0.0035995,           0.0021531,          0.00018965,            0.008812,            0.008812,            0.008812
                 122,            0.012563,            0.007746,           0.0045186,              0.9866,             0.96856,             0.97529,             0.91957,           0.0036057,           0.0021558,          0.00019351,           0.0088021,           0.0088021,           0.0088021
                 123,            0.011693,           0.0076396,           0.0049604,             0.98658,             0.96824,             0.97541,              0.9199,            0.003598,           0.0021549,          0.00018968,           0.0087922,           0.0087922,           0.0087922
                 124,            0.011985,           0.0077426,           0.0039808,             0.98657,             0.96741,              0.9741,             0.91997,           0.0035899,           0.0021535,          0.00019623,           0.0087823,           0.0087823,           0.0087823
                 125,            0.012292,           0.0077235,           0.0048582,             0.98657,             0.96765,             0.97397,              0.9206,            0.003571,           0.0021514,          0.00020066,           0.0087724,           0.0087724,           0.0087724
                 126,            0.012076,            0.007709,           0.0047598,             0.98797,             0.96506,             0.97379,             0.92035,           0.0035677,           0.0021477,          0.00021143,           0.0087625,           0.0087625,           0.0087625
                 127,            0.011953,           0.0075336,           0.0042141,             0.98824,             0.96504,             0.97376,             0.92034,           0.0035533,           0.0021427,          0.00021384,           0.0087526,           0.0087526,           0.0087526
                 128,            0.012351,           0.0076225,             0.00408,             0.98995,             0.96453,             0.97379,             0.92059,             0.00356,           0.0021394,          0.00021363,           0.0087427,           0.0087427,           0.0087427
                 129,            0.011696,           0.0075699,           0.0043636,             0.98784,             0.96669,             0.97382,             0.92114,           0.0035547,           0.0021372,          0.00021195,           0.0087328,           0.0087328,           0.0087328
                 130,            0.011926,           0.0077322,           0.0040555,             0.98773,             0.96627,             0.97376,              0.9214,           0.0035432,            0.002137,          0.00020911,           0.0087229,           0.0087229,           0.0087229
                 131,            0.012226,           0.0077212,            0.004793,             0.98788,              0.9668,             0.97379,             0.92058,           0.0035393,           0.0021352,          0.00020424,            0.008713,            0.008713,            0.008713
                 132,            0.012056,           0.0077431,           0.0049109,             0.98791,             0.96679,             0.97372,             0.92079,           0.0035416,           0.0021332,           0.0001988,           0.0087031,           0.0087031,           0.0087031
                 133,            0.011267,           0.0076387,           0.0039761,             0.98735,             0.96735,             0.97386,             0.92073,           0.0035488,           0.0021299,          0.00019703,           0.0086932,           0.0086932,           0.0086932
                 134,            0.012097,           0.0076912,           0.0049838,             0.98808,             0.96702,             0.97379,             0.92033,           0.0035593,           0.0021291,          0.00019424,           0.0086833,           0.0086833,           0.0086833
                 135,            0.011795,           0.0077291,           0.0045321,             0.98793,             0.96669,             0.97383,             0.92052,           0.0035601,           0.0021295,           0.0001915,           0.0086734,           0.0086734,           0.0086734
                 136,            0.011323,           0.0076311,           0.0043412,             0.98922,             0.96656,             0.97384,             0.92068,           0.0035745,           0.0021292,          0.00019179,           0.0086635,           0.0086635,           0.0086635
                 137,            0.012203,           0.0078173,           0.0043093,             0.98864,             0.96673,             0.97384,             0.92075,           0.0035736,           0.0021288,          0.00019124,           0.0086536,           0.0086536,           0.0086536
                 138,            0.012397,           0.0080394,           0.0056537,             0.98729,             0.96889,             0.97378,             0.92109,           0.0035746,           0.0021299,          0.00019322,           0.0086437,           0.0086437,           0.0086437
                 139,            0.012373,            0.007803,           0.0049152,             0.98854,             0.96679,             0.97377,             0.92126,            0.003569,           0.0021307,          0.00019361,           0.0086338,           0.0086338,           0.0086338
                 140,            0.011837,           0.0076841,           0.0048329,             0.98856,             0.96676,             0.97367,             0.92043,           0.0035575,           0.0021306,          0.00019626,           0.0086239,           0.0086239,           0.0086239
                 141,            0.011711,           0.0076642,           0.0041355,             0.98837,             0.96758,             0.97371,             0.92108,           0.0035561,           0.0021316,          0.00019412,            0.008614,            0.008614,            0.008614
                 142,            0.011385,           0.0075731,           0.0047229,             0.98909,             0.96708,             0.97373,             0.92102,           0.0035569,           0.0021314,          0.00019068,           0.0086041,           0.0086041,           0.0086041
                 143,            0.012473,           0.0077635,            0.004477,             0.98932,              0.9674,              0.9737,             0.92099,           0.0035591,           0.0021309,          0.00018706,           0.0085942,           0.0085942,           0.0085942
                 144,            0.012206,           0.0076108,           0.0042696,             0.98931,             0.96779,             0.97367,             0.92079,           0.0035552,           0.0021307,          0.00018154,           0.0085843,           0.0085843,           0.0085843
                 145,            0.012094,           0.0076521,           0.0042991,              0.9897,              0.9671,             0.97369,             0.92078,           0.0035602,            0.002131,          0.00017971,           0.0085744,           0.0085744,           0.0085744
                 146,            0.012529,           0.0076276,           0.0044358,             0.98965,             0.96664,             0.97369,             0.92087,           0.0035533,            0.002132,          0.00017807,           0.0085645,           0.0085645,           0.0085645
                 147,            0.011921,           0.0077736,           0.0044017,             0.98947,             0.96654,             0.97369,             0.92115,           0.0035502,           0.0021325,          0.00017836,           0.0085546,           0.0085546,           0.0085546
                 148,            0.011706,           0.0076661,           0.0045747,             0.98959,             0.96644,             0.97363,             0.92099,            0.003539,           0.0021339,          0.00017802,           0.0085447,           0.0085447,           0.0085447
                 149,            0.011915,           0.0079667,            0.005558,             0.98951,             0.96641,             0.97361,             0.92103,           0.0035272,           0.0021341,          0.00017619,           0.0085348,           0.0085348,           0.0085348
                 150,            0.011535,           0.0077643,           0.0046607,             0.98931,             0.96648,             0.97361,              0.9213,           0.0035196,           0.0021329,          0.00017514,           0.0085249,           0.0085249,           0.0085249
                 151,            0.011602,           0.0077836,           0.0045319,             0.98929,             0.96671,             0.97365,             0.92121,           0.0035185,           0.0021331,          0.00017834,            0.008515,            0.008515,            0.008515
                 152,            0.011915,             0.00756,           0.0040683,             0.98929,             0.96674,             0.97362,             0.92057,           0.0035249,           0.0021326,           0.0001791,           0.0085051,           0.0085051,           0.0085051
                 153,             0.01199,           0.0076712,           0.0043188,              0.9893,             0.96671,             0.97368,             0.92103,           0.0035288,           0.0021319,          0.00018118,           0.0084952,           0.0084952,           0.0084952
                 154,            0.011852,           0.0076823,           0.0051512,             0.98946,             0.96636,             0.97365,             0.92083,            0.003533,           0.0021314,          0.00018684,           0.0084853,           0.0084853,           0.0084853
                 155,             0.01182,           0.0077173,           0.0048298,             0.98948,              0.9668,             0.97367,             0.92108,           0.0035425,           0.0021307,          0.00019195,           0.0084754,           0.0084754,           0.0084754
                 156,            0.011896,           0.0075551,           0.0042443,             0.98981,             0.96682,             0.97367,             0.92109,           0.0035499,             0.00213,          0.00019429,           0.0084655,           0.0084655,           0.0084655
                 157,            0.011619,           0.0075425,           0.0052035,             0.98918,             0.96709,             0.97371,             0.92081,           0.0035549,           0.0021298,          0.00019833,           0.0084556,           0.0084556,           0.0084556
                 158,            0.011859,           0.0075234,           0.0039572,             0.98919,             0.96703,              0.9737,             0.92065,           0.0035543,             0.00213,          0.00019939,           0.0084457,           0.0084457,           0.0084457
                 159,             0.01214,           0.0077225,           0.0048937,              0.9891,             0.96721,              0.9737,              0.9208,           0.0035559,           0.0021295,          0.00019878,           0.0084358,           0.0084358,           0.0084358
                 160,            0.012848,           0.0077434,            0.004081,             0.98907,             0.96774,             0.97371,             0.92085,           0.0035586,            0.002129,           0.0001987,           0.0084259,           0.0084259,           0.0084259
                 161,            0.012117,           0.0077019,           0.0042692,             0.98911,             0.96776,             0.97372,             0.92134,           0.0035632,           0.0021288,          0.00019739,            0.008416,            0.008416,            0.008416
                 162,            0.012207,           0.0076464,            0.004246,             0.98844,             0.96784,             0.97372,             0.92123,           0.0035646,            0.002128,          0.00019591,           0.0084061,           0.0084061,           0.0084061
                 163,            0.011853,           0.0077044,           0.0041618,             0.98923,             0.96779,             0.97367,              0.9208,           0.0035641,           0.0021268,          0.00019305,           0.0083962,           0.0083962,           0.0083962
                 164,            0.011741,           0.0076321,           0.0045043,              0.9892,             0.96768,             0.97367,             0.92089,           0.0035633,           0.0021257,          0.00019117,           0.0083863,           0.0083863,           0.0083863
                 165,            0.011685,           0.0075852,           0.0039387,              0.9892,             0.96764,             0.97369,               0.921,           0.0035603,           0.0021252,          0.00019055,           0.0083764,           0.0083764,           0.0083764
                 166,            0.011559,           0.0076595,           0.0046506,             0.98933,             0.96708,             0.97369,             0.92106,           0.0035599,           0.0021248,          0.00018902,           0.0083665,           0.0083665,           0.0083665
                 167,            0.012029,           0.0077871,           0.0049181,             0.98934,             0.96751,             0.97369,             0.92096,           0.0035571,           0.0021243,          0.00018854,           0.0083566,           0.0083566,           0.0083566
                 168,             0.01176,           0.0075437,           0.0040947,             0.98934,              0.9675,             0.97377,             0.92096,           0.0035568,           0.0021232,          0.00018679,           0.0083467,           0.0083467,           0.0083467
                 169,            0.012191,           0.0076826,           0.0041391,             0.98934,             0.96753,             0.97379,             0.92081,           0.0035571,           0.0021221,           0.0001864,           0.0083368,           0.0083368,           0.0083368
                 170,             0.01232,           0.0078624,           0.0038884,              0.9893,             0.96765,             0.97379,             0.92101,           0.0035566,           0.0021213,          0.00018597,           0.0083269,           0.0083269,           0.0083269
                 171,            0.012022,           0.0076114,           0.0043732,             0.98879,             0.96729,             0.97379,              0.9207,           0.0035561,           0.0021204,           0.0001851,            0.008317,            0.008317,            0.008317
                 172,            0.012523,           0.0080572,           0.0058164,             0.98857,             0.96739,             0.97381,             0.92082,           0.0035687,           0.0021203,          0.00019013,           0.0083071,           0.0083071,           0.0083071
                 173,            0.011443,           0.0076391,           0.0042049,              0.9886,             0.96743,             0.97386,             0.92107,           0.0035788,           0.0021202,          0.00019428,           0.0082972,           0.0082972,           0.0082972
                 174,            0.011351,           0.0075393,            0.005157,              0.9886,             0.96743,             0.97388,             0.92117,           0.0035863,             0.00212,           0.0001984,           0.0082873,           0.0082873,           0.0082873
                 175,            0.012663,           0.0083362,           0.0069118,             0.98897,             0.96764,             0.97381,             0.92137,           0.0036002,           0.0021199,           0.0002033,           0.0082774,           0.0082774,           0.0082774
                 176,            0.012532,           0.0079622,           0.0049047,             0.98907,             0.96736,              0.9738,             0.92169,           0.0036143,           0.0021193,          0.00020662,           0.0082675,           0.0082675,           0.0082675
                 177,            0.012354,           0.0077971,           0.0055238,             0.98898,             0.96726,             0.97383,              0.9215,           0.0036245,           0.0021187,          0.00020818,           0.0082576,           0.0082576,           0.0082576
                 178,            0.011989,           0.0076454,           0.0044521,             0.98895,             0.96728,             0.97384,             0.92131,           0.0036363,           0.0021187,          0.00020959,           0.0082477,           0.0082477,           0.0082477
                 179,            0.011696,           0.0077761,           0.0050646,             0.98885,              0.9673,             0.97384,             0.92101,           0.0036459,           0.0021183,          0.00020978,           0.0082378,           0.0082378,           0.0082378
                 180,            0.011634,           0.0075631,           0.0044776,             0.98891,             0.96729,             0.97384,             0.92087,           0.0036557,            0.002118,           0.0002102,           0.0082279,           0.0082279,           0.0082279
                 181,            0.011618,           0.0075773,           0.0041708,             0.98862,             0.96731,             0.97387,             0.92035,           0.0036614,           0.0021184,          0.00021049,            0.008218,            0.008218,            0.008218
                 182,             0.01111,           0.0074524,           0.0043997,             0.98859,             0.96736,             0.97387,             0.92031,           0.0036661,           0.0021188,          0.00020998,           0.0082081,           0.0082081,           0.0082081
                 183,            0.012004,           0.0077235,            0.004525,             0.98875,             0.96726,             0.97385,             0.92014,           0.0036718,           0.0021188,          0.00021045,           0.0081982,           0.0081982,           0.0081982
                 184,            0.010985,           0.0075735,           0.0041521,             0.98816,              0.9674,             0.97387,             0.92014,            0.003677,           0.0021186,          0.00021073,           0.0081883,           0.0081883,           0.0081883
                 185,            0.012021,           0.0075828,           0.0045867,             0.98817,             0.96738,             0.97385,             0.92043,            0.003686,           0.0021185,          0.00021099,           0.0081784,           0.0081784,           0.0081784
                 186,            0.011632,           0.0077037,            0.004717,             0.98815,             0.96751,              0.9738,             0.92041,           0.0036877,           0.0021182,          0.00020939,           0.0081685,           0.0081685,           0.0081685
                 187,            0.011027,            0.007454,           0.0036875,             0.98815,             0.96755,             0.97381,             0.91975,           0.0036862,           0.0021179,          0.00020797,           0.0081586,           0.0081586,           0.0081586
                 188,            0.011748,           0.0075053,           0.0042153,             0.98801,             0.96803,             0.97383,             0.92031,           0.0036819,           0.0021175,          0.00020655,           0.0081487,           0.0081487,           0.0081487
                 189,            0.011722,           0.0076218,           0.0043363,             0.98803,             0.96798,             0.97383,             0.92032,           0.0036801,           0.0021169,           0.0002048,           0.0081388,           0.0081388,           0.0081388
                 190,            0.011312,           0.0073753,           0.0036021,             0.98807,              0.9677,              0.9738,             0.92059,           0.0036816,           0.0021167,           0.0002035,           0.0081289,           0.0081289,           0.0081289
                 191,            0.011681,           0.0075831,           0.0038225,             0.98805,             0.96773,             0.97379,             0.92032,           0.0036813,           0.0021165,           0.0002055,            0.008119,            0.008119,            0.008119
                 192,            0.011687,            0.007613,           0.0048967,             0.98804,             0.96791,             0.97378,             0.92038,           0.0036835,           0.0021164,           0.0002083,           0.0081091,           0.0081091,           0.0081091
                 193,            0.011608,           0.0074961,           0.0046146,             0.98803,             0.96821,             0.97379,              0.9206,           0.0036819,           0.0021162,          0.00021045,           0.0080992,           0.0080992,           0.0080992
                 194,            0.011561,           0.0077014,           0.0041366,             0.98804,             0.96842,              0.9738,              0.9204,            0.003681,           0.0021158,          0.00021351,           0.0080893,           0.0080893,           0.0080893
                 195,            0.011689,            0.007499,           0.0047852,             0.98803,             0.96845,             0.97381,             0.92037,            0.003683,           0.0021155,          0.00021438,           0.0080794,           0.0080794,           0.0080794
                 196,            0.011158,           0.0075255,           0.0052855,             0.98802,             0.96837,             0.97378,             0.92009,           0.0036846,            0.002115,          0.00021551,           0.0080695,           0.0080695,           0.0080695
                 197,             0.01179,           0.0077417,           0.0046373,             0.98786,             0.96821,             0.97376,             0.92002,           0.0036871,           0.0021151,          0.00021878,           0.0080596,           0.0080596,           0.0080596
                 198,            0.012067,           0.0075352,           0.0040596,             0.98778,             0.96818,             0.97378,             0.92026,           0.0036891,           0.0021153,          0.00022037,           0.0080497,           0.0080497,           0.0080497
                 199,            0.011819,           0.0077309,           0.0046009,              0.9878,              0.9683,             0.97384,             0.92016,           0.0036868,           0.0021153,          0.00022257,           0.0080398,           0.0080398,           0.0080398
                 200,             0.01146,           0.0075279,           0.0040867,             0.98779,             0.96834,             0.97384,             0.92021,           0.0036858,           0.0021156,          0.00022268,           0.0080299,           0.0080299,           0.0080299
                 201,            0.011174,           0.0074064,           0.0040945,             0.98779,             0.96841,             0.97384,              0.9201,           0.0036862,           0.0021153,          0.00022302,             0.00802,             0.00802,             0.00802
                 202,            0.011587,           0.0074849,           0.0041374,             0.98776,             0.96838,             0.97386,              0.9203,           0.0036866,           0.0021153,           0.0002235,           0.0080101,           0.0080101,           0.0080101
                 203,            0.011166,           0.0073995,           0.0037059,             0.98776,             0.96841,             0.97386,             0.92023,           0.0036871,           0.0021153,          0.00022392,           0.0080002,           0.0080002,           0.0080002
                 204,             0.01177,           0.0079154,            0.005325,             0.98778,             0.96841,             0.97386,             0.92019,           0.0036862,           0.0021153,          0.00022486,           0.0079903,           0.0079903,           0.0079903
                 205,            0.011579,            0.007773,           0.0042021,             0.98788,             0.96831,             0.97386,             0.92041,           0.0036863,            0.002115,          0.00022647,           0.0079804,           0.0079804,           0.0079804
                 206,            0.012453,           0.0081981,           0.0059037,             0.98797,             0.96832,             0.97388,             0.92032,           0.0036887,           0.0021149,          0.00022686,           0.0079705,           0.0079705,           0.0079705
                 207,            0.011842,           0.0086532,           0.0068943,             0.98732,             0.96828,             0.97393,             0.92033,           0.0037058,           0.0021153,          0.00023062,           0.0079606,           0.0079606,           0.0079606
                 208,            0.012224,            0.008001,           0.0046103,             0.98754,              0.9687,             0.97399,             0.92037,           0.0037175,           0.0021166,          0.00023312,           0.0079507,           0.0079507,           0.0079507
                 209,            0.012181,           0.0078317,           0.0048447,             0.98783,             0.96877,             0.97406,              0.9205,           0.0037285,           0.0021185,          0.00023593,           0.0079408,           0.0079408,           0.0079408
                 210,            0.011564,           0.0077231,           0.0046194,             0.98812,             0.96882,             0.97406,             0.92048,           0.0037392,           0.0021203,          0.00023812,           0.0079309,           0.0079309,           0.0079309
                 211,            0.012028,           0.0077561,           0.0045056,             0.98842,             0.96883,             0.97407,             0.92053,           0.0037451,           0.0021223,          0.00023976,            0.007921,            0.007921,            0.007921
                 212,            0.011177,           0.0074992,           0.0045283,             0.98851,              0.9688,             0.97407,             0.92002,           0.0037536,           0.0021244,          0.00024154,           0.0079111,           0.0079111,           0.0079111
                 213,            0.011433,           0.0075394,           0.0043168,             0.98888,             0.96916,             0.97414,             0.92011,           0.0037582,           0.0021263,          0.00024194,           0.0079012,           0.0079012,           0.0079012
                 214,            0.012038,            0.007731,           0.0041379,             0.98867,             0.96912,             0.97418,             0.92022,           0.0037628,           0.0021278,          0.00024285,           0.0078913,           0.0078913,           0.0078913
                 215,             0.01179,           0.0075864,           0.0042853,             0.98871,             0.96908,             0.97417,             0.92014,           0.0037682,           0.0021292,           0.0002433,           0.0078814,           0.0078814,           0.0078814
                 216,            0.011597,           0.0075435,           0.0044302,             0.98865,             0.96909,             0.97418,             0.91962,           0.0037757,           0.0021303,          0.00024414,           0.0078715,           0.0078715,           0.0078715
                 217,            0.011902,           0.0076739,           0.0039597,             0.98873,             0.96907,             0.97417,             0.91986,           0.0037802,           0.0021314,          0.00024377,           0.0078616,           0.0078616,           0.0078616
                 218,            0.011183,           0.0075589,           0.0041003,             0.98873,             0.96905,             0.97419,                0.92,           0.0037788,           0.0021322,          0.00024286,           0.0078517,           0.0078517,           0.0078517
                 219,            0.012011,           0.0075622,           0.0039836,             0.98889,             0.96902,             0.97418,             0.92011,           0.0037842,           0.0021333,          0.00024077,           0.0078418,           0.0078418,           0.0078418
                 220,            0.011966,           0.0074989,           0.0041841,             0.98891,             0.96901,             0.97411,             0.91941,           0.0037853,           0.0021339,          0.00023949,           0.0078319,           0.0078319,           0.0078319
                 221,            0.012098,           0.0077122,           0.0038166,             0.98899,               0.969,              0.9741,             0.91983,           0.0037868,           0.0021348,          0.00023825,            0.007822,            0.007822,            0.007822
                 222,            0.011811,           0.0076421,           0.0047418,             0.98911,             0.96901,             0.97412,             0.92011,            0.003787,           0.0021354,          0.00023681,           0.0078121,           0.0078121,           0.0078121
                 223,            0.011497,             0.00752,           0.0039978,              0.9892,             0.96901,             0.97418,             0.92007,           0.0037878,           0.0021363,          0.00023519,           0.0078022,           0.0078022,           0.0078022
