               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 224,             0.01136,           0.0075017,           0.0047911,              0.9892,             0.96902,             0.97418,             0.92022,           0.0037922,           0.0021371,          0.00023583,           0.0077923,           0.0077923,           0.0077923
                 225,            0.011252,           0.0075801,           0.0036095,             0.98924,             0.96902,             0.97414,             0.92006,            0.003792,           0.0021379,          0.00023601,           0.0077824,           0.0077824,           0.0077824
                 226,            0.011323,           0.0073741,           0.0046878,             0.98932,             0.96902,             0.97417,             0.92037,            0.003789,           0.0021383,          0.00023581,           0.0077725,           0.0077725,           0.0077725
                 227,            0.011845,           0.0076469,           0.0047513,             0.98938,             0.96902,             0.97417,             0.92045,           0.0037888,           0.0021386,          0.00023661,           0.0077626,           0.0077626,           0.0077626
                 228,            0.011413,           0.0075487,           0.0045495,             0.98943,             0.96902,             0.97416,             0.92028,           0.0037903,           0.0021386,          0.00023742,           0.0077527,           0.0077527,           0.0077527
                 229,            0.012235,           0.0077935,           0.0043322,             0.98949,             0.96893,             0.97417,             0.92038,           0.0037887,           0.0021389,          0.00023718,           0.0077428,           0.0077428,           0.0077428
                 230,            0.011275,           0.0074649,           0.0036384,              0.9895,              0.9688,             0.97415,             0.91989,           0.0037895,           0.0021391,          0.00023601,           0.0077329,           0.0077329,           0.0077329
                 231,            0.010993,           0.0076155,           0.0039718,             0.98951,             0.96872,             0.97415,             0.92015,           0.0037938,           0.0021391,          0.00023581,            0.007723,            0.007723,            0.007723
                 232,            0.012299,           0.0079164,           0.0056385,             0.98925,             0.96858,              0.9742,             0.92024,           0.0037976,           0.0021372,          0.00023906,           0.0077131,           0.0077131,           0.0077131
                 233,            0.012266,            0.007971,           0.0046479,             0.98899,              0.9689,             0.97421,             0.92046,            0.003809,           0.0021346,          0.00024256,           0.0077032,           0.0077032,           0.0077032
                 234,            0.011186,           0.0076431,           0.0040146,             0.98869,             0.96867,             0.97421,             0.92054,           0.0038192,           0.0021324,          0.00024532,           0.0076933,           0.0076933,           0.0076933
                 235,            0.011802,           0.0076595,           0.0046776,             0.98853,             0.96872,             0.97422,             0.92037,            0.003827,           0.0021308,          0.00024879,           0.0076834,           0.0076834,           0.0076834
                 236,            0.011238,           0.0075692,            0.003692,             0.98852,             0.96915,             0.97429,             0.92093,            0.003831,           0.0021294,          0.00025162,           0.0076735,           0.0076735,           0.0076735
                 237,            0.012402,           0.0076352,           0.0042803,             0.98839,             0.96918,             0.97429,             0.92049,           0.0038337,            0.002128,          0.00025386,           0.0076636,           0.0076636,           0.0076636
                 238,             0.01175,            0.007518,           0.0044415,             0.98844,             0.96919,             0.97429,              0.9205,           0.0038387,           0.0021271,          0.00025439,           0.0076537,           0.0076537,           0.0076537
                 239,            0.010672,           0.0073684,           0.0037219,             0.98805,              0.9689,             0.97429,             0.92061,           0.0038461,           0.0021261,          0.00025549,           0.0076438,           0.0076438,           0.0076438
                 240,             0.01169,           0.0074142,           0.0043896,              0.9887,             0.96872,              0.9743,             0.92015,           0.0038518,            0.002125,          0.00025622,           0.0076339,           0.0076339,           0.0076339
                 241,            0.011285,           0.0075355,           0.0044461,             0.98877,             0.96918,              0.9743,             0.91992,           0.0038571,           0.0021241,          0.00025596,            0.007624,            0.007624,            0.007624
                 242,            0.010858,           0.0074861,           0.0033944,             0.98892,             0.96894,             0.97431,             0.92001,           0.0038622,           0.0021234,          0.00025794,           0.0076141,           0.0076141,           0.0076141
                 243,            0.010884,           0.0074542,           0.0046274,             0.98892,             0.96911,             0.97431,             0.92014,           0.0038645,           0.0021224,          0.00026017,           0.0076042,           0.0076042,           0.0076042
                 244,            0.010779,           0.0074496,           0.0039503,             0.98938,             0.96914,             0.97425,             0.92029,           0.0038672,           0.0021217,          0.00026154,           0.0075943,           0.0075943,           0.0075943
                 245,            0.011547,           0.0075988,           0.0038348,             0.99045,             0.96774,             0.97425,             0.92045,           0.0038702,           0.0021212,          0.00026149,           0.0075844,           0.0075844,           0.0075844
                 246,            0.011343,           0.0076261,           0.0040751,             0.99032,             0.96775,             0.97425,             0.92067,           0.0038721,           0.0021209,          0.00026166,           0.0075745,           0.0075745,           0.0075745
                 247,            0.011204,           0.0074315,           0.0039403,             0.98954,             0.96778,             0.97425,             0.92058,            0.003875,           0.0021203,            0.000263,           0.0075646,           0.0075646,           0.0075646
                 248,            0.011246,           0.0073625,           0.0037106,             0.98957,             0.96779,             0.97425,             0.92049,           0.0038746,           0.0021198,          0.00026527,           0.0075547,           0.0075547,           0.0075547
                 249,            0.011603,           0.0073523,           0.0039064,             0.98987,             0.96822,             0.97426,             0.92078,           0.0038769,           0.0021197,          0.00026628,           0.0075448,           0.0075448,           0.0075448
                 250,            0.011336,           0.0073432,            0.003878,             0.98977,              0.9682,             0.97425,             0.92047,            0.003879,           0.0021194,           0.0002665,           0.0075349,           0.0075349,           0.0075349
                 251,            0.011247,           0.0074576,           0.0035565,              0.9897,             0.96822,             0.97424,             0.92049,           0.0038792,            0.002119,          0.00026749,            0.007525,            0.007525,            0.007525
                 252,            0.011488,           0.0073416,           0.0040199,             0.98969,             0.96823,             0.97425,              0.9209,           0.0038786,            0.002119,          0.00026825,           0.0075151,           0.0075151,           0.0075151
                 253,            0.011565,           0.0074751,            0.004378,             0.98976,             0.96812,             0.97425,             0.92069,           0.0038784,           0.0021191,          0.00026926,           0.0075052,           0.0075052,           0.0075052
                 254,            0.011527,           0.0075182,            0.004289,             0.98977,             0.96803,             0.97428,             0.92068,           0.0038777,           0.0021191,          0.00026936,           0.0074953,           0.0074953,           0.0074953
                 255,            0.011438,           0.0075078,           0.0043458,             0.98978,             0.96799,             0.97426,             0.92008,           0.0038757,           0.0021191,          0.00026965,           0.0074854,           0.0074854,           0.0074854
                 256,            0.011499,           0.0074226,           0.0041147,              0.9897,             0.96798,             0.97427,             0.92005,           0.0038738,           0.0021189,          0.00026898,           0.0074755,           0.0074755,           0.0074755
                 257,            0.011065,           0.0074601,           0.0032804,             0.98963,             0.96763,             0.97426,             0.92002,           0.0038713,           0.0021184,          0.00026937,           0.0074656,           0.0074656,           0.0074656
                 258,            0.011175,           0.0073431,           0.0033682,             0.98963,              0.9675,             0.97423,             0.92048,           0.0038678,           0.0021181,          0.00027066,           0.0074557,           0.0074557,           0.0074557
                 259,            0.011737,           0.0073965,           0.0040728,             0.98963,             0.96745,             0.97422,             0.92049,           0.0038664,            0.002118,           0.0002726,           0.0074458,           0.0074458,           0.0074458
                 260,            0.011205,            0.007427,           0.0036762,             0.98907,             0.96679,             0.97419,             0.92071,           0.0038654,           0.0021178,           0.0002742,           0.0074359,           0.0074359,           0.0074359
                 261,            0.010788,           0.0072314,           0.0034218,             0.98909,             0.96704,             0.97419,             0.92084,           0.0038638,           0.0021174,          0.00027584,            0.007426,            0.007426,            0.007426
                 262,            0.010982,           0.0072412,           0.0039144,             0.98913,             0.96698,             0.97418,             0.92096,            0.003862,           0.0021168,          0.00027564,           0.0074161,           0.0074161,           0.0074161
                 263,            0.011109,           0.0073788,           0.0038556,             0.98913,             0.96702,             0.97417,             0.92087,           0.0038595,           0.0021161,          0.00027584,           0.0074062,           0.0074062,           0.0074062
                 264,            0.011087,           0.0074475,           0.0041202,             0.98914,             0.96696,             0.97419,             0.92104,           0.0038576,           0.0021154,          0.00027598,           0.0073963,           0.0073963,           0.0073963
                 265,            0.011284,            0.007497,           0.0044368,             0.98919,             0.96689,              0.9742,               0.921,           0.0038575,            0.002115,          0.00027546,           0.0073864,           0.0073864,           0.0073864
                 266,            0.011282,           0.0072592,            0.004285,             0.98915,             0.96691,             0.97419,             0.92102,            0.003854,           0.0021143,           0.0002762,           0.0073765,           0.0073765,           0.0073765
                 267,            0.011059,           0.0072959,           0.0036656,             0.98908,              0.9678,              0.9742,             0.92121,           0.0038529,           0.0021142,          0.00027672,           0.0073666,           0.0073666,           0.0073666
                 268,            0.011151,           0.0073524,           0.0035802,             0.98914,             0.96689,              0.9742,             0.92142,           0.0038526,           0.0021141,          0.00027648,           0.0073567,           0.0073567,           0.0073567
                 269,            0.010928,           0.0073894,           0.0038093,             0.98951,             0.96739,              0.9742,             0.92105,           0.0038513,           0.0021141,          0.00027634,           0.0073468,           0.0073468,           0.0073468
                 270,            0.011213,           0.0073669,           0.0035874,             0.98911,             0.96693,              0.9742,             0.92152,           0.0038482,           0.0021132,          0.00027506,           0.0073369,           0.0073369,           0.0073369
                 271,            0.011307,           0.0075051,            0.004374,             0.98908,             0.96764,              0.9742,              0.9216,           0.0038462,           0.0021126,          0.00027409,            0.007327,            0.007327,            0.007327
                 272,            0.010768,           0.0072163,           0.0032337,             0.98951,             0.96732,              0.9742,             0.92142,             0.00384,           0.0021118,          0.00027329,           0.0073171,           0.0073171,           0.0073171
                 273,            0.010781,             0.00757,           0.0041789,             0.98908,             0.96776,             0.97421,             0.92163,           0.0038385,           0.0021113,          0.00027293,           0.0073072,           0.0073072,           0.0073072
                 274,            0.011952,           0.0075645,           0.0047852,             0.98909,             0.96836,             0.97422,             0.92167,           0.0038398,           0.0021111,          0.00027101,           0.0072973,           0.0072973,           0.0072973
                 275,            0.011756,           0.0075066,           0.0036171,             0.98879,             0.96803,             0.97423,             0.92145,           0.0038397,           0.0021107,           0.0002685,           0.0072874,           0.0072874,           0.0072874
                 276,            0.010751,           0.0074717,           0.0040538,             0.98866,             0.96802,             0.97423,             0.92147,           0.0038437,           0.0021104,          0.00026705,           0.0072775,           0.0072775,           0.0072775
                 277,            0.011073,           0.0074629,           0.0043828,             0.98865,             0.96847,             0.97417,             0.92128,           0.0038413,           0.0021097,          0.00026467,           0.0072676,           0.0072676,           0.0072676
                 278,            0.011265,           0.0074326,            0.003265,             0.98822,             0.96807,             0.97418,             0.92121,           0.0038399,           0.0021094,          0.00026298,           0.0072577,           0.0072577,           0.0072577
                 279,            0.011606,           0.0074748,           0.0043745,              0.9882,             0.96808,             0.97419,             0.92117,            0.003842,           0.0021093,           0.0002608,           0.0072478,           0.0072478,           0.0072478
                 280,            0.011394,           0.0075363,           0.0037025,             0.98813,             0.96812,             0.97419,             0.92156,           0.0038397,           0.0021089,          0.00025832,           0.0072379,           0.0072379,           0.0072379
                 281,            0.010312,           0.0072594,           0.0036145,             0.98811,             0.96812,             0.97425,             0.92168,            0.003837,           0.0021085,          0.00025652,            0.007228,            0.007228,            0.007228
                 282,            0.011547,           0.0074746,            0.003814,             0.98806,             0.96814,             0.97425,             0.92181,           0.0038321,           0.0021082,          0.00025484,           0.0072181,           0.0072181,           0.0072181
                 283,            0.011154,           0.0073126,            0.003993,              0.9881,             0.96815,             0.97427,             0.92148,           0.0038302,            0.002108,          0.00025428,           0.0072082,           0.0072082,           0.0072082
                 284,            0.011269,           0.0073023,           0.0037361,             0.98804,             0.96818,             0.97426,             0.92175,           0.0038278,           0.0021072,          0.00025459,           0.0071983,           0.0071983,           0.0071983
                 285,            0.010381,           0.0072277,           0.0031935,             0.98767,             0.96846,             0.97429,             0.92175,           0.0038232,           0.0021067,          0.00025515,           0.0071884,           0.0071884,           0.0071884
                 286,            0.010887,           0.0073326,            0.004317,             0.98765,             0.96866,              0.9743,             0.92173,           0.0038218,           0.0021061,          0.00025555,           0.0071785,           0.0071785,           0.0071785
                 287,             0.01071,           0.0075346,           0.0044735,             0.98763,             0.96876,             0.97431,             0.92175,           0.0038171,           0.0021056,          0.00025501,           0.0071686,           0.0071686,           0.0071686
                 288,            0.010554,           0.0070501,           0.0033225,              0.9872,             0.96887,             0.97433,              0.9214,            0.003817,           0.0021053,          0.00025546,           0.0071587,           0.0071587,           0.0071587
                 289,             0.01065,           0.0072632,           0.0037682,             0.98708,             0.96888,             0.97433,             0.92117,           0.0038154,           0.0021052,          0.00025633,           0.0071488,           0.0071488,           0.0071488
                 290,            0.010679,           0.0072057,           0.0033393,             0.98816,             0.96798,             0.97432,             0.92139,            0.003812,            0.002105,          0.00025595,           0.0071389,           0.0071389,           0.0071389
                 291,             0.01118,            0.007419,           0.0041751,             0.98825,             0.96758,             0.97433,              0.9211,           0.0038091,           0.0021049,          0.00025506,            0.007129,            0.007129,            0.007129
                 292,             0.01066,           0.0072444,           0.0042409,             0.98849,             0.96757,             0.97433,             0.92111,           0.0038075,            0.002105,          0.00025448,           0.0071191,           0.0071191,           0.0071191
                 293,            0.010881,           0.0073611,           0.0036513,             0.98909,             0.96793,             0.97432,             0.92127,           0.0038059,           0.0021047,            0.000254,           0.0071092,           0.0071092,           0.0071092
                 294,            0.011364,           0.0074882,            0.004182,             0.98908,             0.96789,             0.97428,             0.92108,           0.0038035,           0.0021047,          0.00025379,           0.0070993,           0.0070993,           0.0070993
                 295,            0.011168,           0.0073756,           0.0035417,             0.98908,             0.96782,             0.97428,             0.92118,           0.0037987,           0.0021046,          0.00025346,           0.0070894,           0.0070894,           0.0070894
                 296,            0.011082,           0.0073228,           0.0037002,             0.98911,             0.96747,              0.9743,             0.92143,           0.0037972,           0.0021046,          0.00025279,           0.0070795,           0.0070795,           0.0070795
                 297,            0.011514,           0.0072921,           0.0037696,             0.98952,             0.96772,             0.97436,             0.92127,           0.0037905,           0.0021044,          0.00025351,           0.0070696,           0.0070696,           0.0070696
                 298,            0.011075,           0.0072646,           0.0039354,             0.98951,              0.9677,              0.9743,             0.92155,           0.0037847,           0.0021039,          0.00025409,           0.0070597,           0.0070597,           0.0070597
                 299,            0.010867,           0.0072951,           0.0034731,             0.98951,             0.96765,              0.9743,             0.92176,           0.0037776,           0.0021034,          0.00025479,           0.0070498,           0.0070498,           0.0070498
                 300,            0.010614,           0.0072771,           0.0030655,             0.98951,             0.96761,             0.97433,              0.9217,           0.0037745,           0.0021031,          0.00025429,           0.0070399,           0.0070399,           0.0070399
                 301,            0.010501,           0.0072678,           0.0036326,             0.98951,             0.96754,             0.97435,             0.92199,           0.0037698,           0.0021026,           0.0002544,             0.00703,             0.00703,             0.00703
                 302,            0.010359,           0.0073344,           0.0035844,             0.98951,             0.96749,             0.97435,             0.92236,           0.0037641,           0.0021021,          0.00025386,           0.0070201,           0.0070201,           0.0070201
                 303,            0.010687,           0.0072208,            0.003875,             0.98951,             0.96744,             0.97436,             0.92246,           0.0037594,           0.0021015,          0.00025284,           0.0070102,           0.0070102,           0.0070102
                 304,            0.010572,           0.0072887,           0.0037311,             0.98951,             0.96735,             0.97434,              0.9221,           0.0037532,           0.0021009,          0.00025264,           0.0070003,           0.0070003,           0.0070003
                 305,            0.011214,           0.0072333,            0.004086,             0.98951,             0.96734,             0.97435,             0.92204,             0.00375,           0.0021007,           0.0002533,           0.0069904,           0.0069904,           0.0069904
                 306,            0.010979,           0.0072381,           0.0036872,             0.98951,             0.96733,             0.97436,             0.92224,           0.0037473,           0.0021007,          0.00025242,           0.0069805,           0.0069805,           0.0069805
                 307,            0.011516,           0.0074416,           0.0039946,             0.98951,             0.96733,             0.97435,             0.92199,           0.0037427,           0.0021005,          0.00025053,           0.0069706,           0.0069706,           0.0069706
                 308,            0.010887,           0.0074043,           0.0038196,             0.98951,             0.96735,             0.97435,             0.92187,           0.0037431,           0.0021001,          0.00024973,           0.0069607,           0.0069607,           0.0069607
                 309,            0.010721,           0.0072409,           0.0034591,             0.98951,             0.96764,             0.97436,             0.92224,            0.003744,           0.0020999,          0.00024953,           0.0069508,           0.0069508,           0.0069508
                 310,            0.010979,           0.0072929,           0.0046206,             0.98952,             0.96765,             0.97434,             0.92204,           0.0037429,           0.0021001,           0.0002493,           0.0069409,           0.0069409,           0.0069409
                 311,            0.011354,           0.0074367,           0.0039618,             0.98952,             0.96769,             0.97433,             0.92203,           0.0037391,           0.0020997,          0.00024925,            0.006931,            0.006931,            0.006931
                 312,             0.01015,           0.0070152,           0.0036732,             0.98916,             0.96743,             0.97439,             0.92221,           0.0037367,           0.0020998,          0.00024941,           0.0069211,           0.0069211,           0.0069211
                 313,            0.010846,           0.0072108,           0.0035365,             0.98911,             0.96748,             0.97435,             0.92235,            0.003732,           0.0020997,          0.00025005,           0.0069112,           0.0069112,           0.0069112
                 314,            0.010612,           0.0071589,           0.0034913,             0.98859,             0.96804,             0.97433,              0.9223,           0.0037287,           0.0020993,          0.00024981,           0.0069013,           0.0069013,           0.0069013
                 315,            0.011062,            0.007345,           0.0041309,             0.98834,             0.96805,             0.97433,             0.92267,           0.0037263,           0.0020992,           0.0002495,           0.0068914,           0.0068914,           0.0068914
                 316,            0.010834,           0.0071637,           0.0039034,             0.98815,             0.96806,             0.97432,             0.92269,           0.0037236,           0.0020992,          0.00024858,           0.0068815,           0.0068815,           0.0068815
                 317,            0.010561,           0.0073234,           0.0036523,              0.9881,             0.96807,             0.97432,             0.92257,            0.003724,           0.0020994,           0.0002487,           0.0068716,           0.0068716,           0.0068716
                 318,            0.010473,           0.0072011,           0.0036784,             0.98801,             0.96806,             0.97433,             0.92249,           0.0037237,           0.0020991,          0.00024775,           0.0068617,           0.0068617,           0.0068617
                 319,            0.010557,           0.0072841,           0.0035361,             0.98791,             0.96806,             0.97431,             0.92234,           0.0037225,           0.0020992,            0.000247,           0.0068518,           0.0068518,           0.0068518
                 320,             0.01078,           0.0071622,           0.0031612,              0.9879,             0.96807,             0.97429,             0.92235,           0.0037215,           0.0020994,          0.00024651,           0.0068419,           0.0068419,           0.0068419
                 321,            0.010466,           0.0071765,           0.0037218,             0.98781,              0.9681,              0.9743,              0.9224,           0.0037207,           0.0020993,          0.00024685,            0.006832,            0.006832,            0.006832
                 322,             0.01052,           0.0072227,           0.0034511,             0.98785,             0.96812,              0.9743,             0.92215,           0.0037193,           0.0020992,          0.00024564,           0.0068221,           0.0068221,           0.0068221
                 323,            0.011018,           0.0072612,           0.0039862,             0.98773,             0.96814,             0.97431,             0.92242,            0.003717,           0.0020991,          0.00024353,           0.0068122,           0.0068122,           0.0068122
                 324,            0.010917,           0.0072912,           0.0038032,             0.98763,             0.96816,              0.9743,             0.92184,            0.003717,           0.0020993,          0.00024346,           0.0068023,           0.0068023,           0.0068023
                 325,            0.010516,           0.0071631,           0.0035717,             0.98768,             0.96816,             0.97429,             0.92186,           0.0037133,           0.0020988,          0.00024191,           0.0067924,           0.0067924,           0.0067924
                 326,            0.010588,           0.0072636,           0.0036014,             0.98759,              0.9682,             0.97438,             0.92205,           0.0037102,           0.0020987,          0.00024011,           0.0067825,           0.0067825,           0.0067825
                 327,            0.010333,           0.0073255,           0.0035103,             0.98769,             0.96818,             0.97436,             0.92203,           0.0037106,           0.0020984,           0.0002404,           0.0067726,           0.0067726,           0.0067726
                 328,            0.011915,           0.0074377,           0.0045646,             0.98747,             0.96821,             0.97435,             0.92232,           0.0037121,           0.0020983,          0.00024003,           0.0067627,           0.0067627,           0.0067627
                 329,            0.011033,           0.0073843,            0.004313,             0.98796,             0.96816,             0.97436,             0.92212,           0.0037156,           0.0020982,          0.00023977,           0.0067528,           0.0067528,           0.0067528
                 330,             0.01121,           0.0073563,           0.0043167,             0.98739,             0.96824,             0.97436,             0.92198,           0.0037139,           0.0020979,          0.00023995,           0.0067429,           0.0067429,           0.0067429
                 331,            0.010795,           0.0072763,           0.0032928,             0.98702,             0.96832,             0.97434,             0.92235,           0.0037139,           0.0020974,          0.00024165,            0.006733,            0.006733,            0.006733
                 332,            0.010508,           0.0072843,           0.0033757,             0.98769,             0.96823,             0.97436,              0.9226,           0.0037105,           0.0020968,          0.00024238,           0.0067231,           0.0067231,           0.0067231
                 333,             0.01162,           0.0074861,           0.0042348,             0.98752,             0.96802,             0.97435,             0.92257,           0.0037101,           0.0020962,          0.00024351,           0.0067132,           0.0067132,           0.0067132
                 334,            0.010527,           0.0072526,           0.0036888,             0.98745,             0.96815,             0.97442,             0.92278,           0.0037074,           0.0020957,          0.00024456,           0.0067033,           0.0067033,           0.0067033
                 335,            0.010986,           0.0073486,            0.004366,             0.98698,             0.96782,             0.97434,             0.92272,           0.0037051,           0.0020954,          0.00024704,           0.0066934,           0.0066934,           0.0066934
                 336,            0.010984,           0.0072737,           0.0038365,             0.98688,             0.96784,             0.97442,             0.92258,           0.0037074,            0.002095,          0.00024835,           0.0066835,           0.0066835,           0.0066835
